"time","anomaly"
19811101,-0.276452,
19811201,-0.20634,
19820101,0.182273,
19820201,0.167764,
19820301,0.324189,
19820401,0.421615,
19820501,0.605374,
19820601,0.69816,
19820701,0.525792,
19820801,0.263781,
19820901,0.411435,
19821001,0.714334,
19821101,0.68323,
19821201,0.101788,
19830101,-0.264602,
19830201,-0.421848,
19830301,-0.695083,
19830401,-0.57664,
19830501,0.00499786,
19830601,0.494375,
19830701,0.631696,
19830801,0.459202,
19830901,0.181382,
19831001,0.0309398,
19831101,0.0624526,
19831201,-0.154682,
19840101,-0.270496,
19840201,-0.325575,
19840301,-0.0112707,
19840401,0.381541,
19840501,-0.359402,
19840601,-0.374606,
19840701,-0.414288,
19840801,-0.352691,
19840901,-0.374628,
19841001,-0.248823,
19841101,-0.329257,
19841201,-0.209369,
19850101,-0.127724,
19850201,-0.361872,
19850301,-0.114335,
19850401,-0.0806238,
19850501,0.16603,
19850601,-0.611245,
19850701,-0.445505,
19850801,-0.202999,
19850901,-0.113655,
19851001,-0.345565,
19851101,-0.0166006,
19851201,-0.155869,
19860101,-0.158768,
19860201,0.108844,
19860301,0.315956,
19860401,0.308384,
19860501,0.396105,
19860601,0.0277882,
19860701,-0.600856,
19860801,-0.173009,
19860901,0.00334505,
19861001,0.0187288,
19861101,0.149331,
19861201,-0.0259349,
19870101,-0.107308,
19870201,-0.196848,
19870301,-0.196156,
19870401,-0.148797,
19870501,0.316159,
19870601,-0.172717,
19870701,-0.278008,
19870801,0.18536,
19870901,0.547869,
19871001,0.323884,
19871101,0.162829,
19871201,0.00776708,
19880101,-0.00729143,
19880201,0.0552707,
19880301,-0.184226,
19880401,0.206564,
19880501,-0.359123,
19880601,-0.358404,
19880701,0.0198459,
19880801,0.168533,
19880901,0.155106,
19881001,-0.12134,
19881101,-0.228651,
19881201,0.187338,
19890101,-0.402159,
19890201,0.225285,
19890301,-0.0866659,
19890401,-0.0279545,
19890501,-0.200102,
19890601,-0.518346,
19890701,-0.247743,
19890801,-0.568895,
19890901,-0.241271,
19891001,-0.220232,
19891101,-0.261774,
19891201,-0.0833176,
19900101,0.385755,
19900201,-0.0203947,
19900301,0.0962044,
19900401,-0.0967954,
19900501,-0.304758,
19900601,-0.497112,
19900701,-0.223893,
19900801,-0.204915,
19900901,-0.46587,
19901001,-0.505855,
19901101,-0.238331,
19901201,-0.153607,
19910101,-0.0423273,
19910201,-0.0706245,
19910301,-0.125727,
19910401,0.748562,
19910501,0.838519,
19910601,0.268924,
19910701,0.115725,
19910801,0.268551,
19910901,0.694955,
19911001,0.683083,
19911101,0.479694,
19911201,0.414738,
19920101,-0.217081,
19920201,-0.71905,
19920301,-0.867226,
19920401,-0.497107,
19920501,-0.0988143,
19920601,-0.616022,
19920701,-0.23172,
19920801,-0.577358,
19920901,-0.940737,
19921001,-0.572935,
19921101,-0.10427,
19921201,0.0151377,
19930101,-0.063499,
19930201,0.23355,
19930301,-0.265447,
19930401,0.0331968,
19930501,0.392443,
19930601,0.0689819,
19930701,0.151013,
19930801,-0.141616,
19930901,-0.412516,
19931001,-0.18226,
19931101,-0.221044,
19931201,-0.219694,
19940101,0.0817109,
19940201,-0.266967,
19940301,0.309383,
19940401,0.564651,
19940501,0.840728,
19940601,0.679343,
19940701,1.14037,
19940801,1.64617,
19940901,1.40034,
19941001,2.24847,
19941101,0.656938,
19941201,0.092526,
19950101,-0.334235,
19950201,0.111415,
19950301,0.197656,
19950401,0.145422,
19950501,-0.0455678,
19950601,-0.0831489,
19950701,-0.340152,
19950801,-0.227921,
19950901,0.0508304,
19951001,-0.106098,
19951101,-0.35726,
19951201,0.494333,
19960101,0.265295,
19960201,0.241186,
19960301,-0.238467,
19960401,-0.288987,
19960501,-0.170402,
19960601,-0.253905,
19960701,-0.589376,
19960801,-0.912767,
19960901,-0.417145,
19961001,-1.23047,
19961101,-0.689314,
19961201,-0.403598,
19970101,-0.135233,
19970201,0.153969,
19970301,0.227428,
19970401,0.198192,
19970501,0.125931,
19970601,0.133199,
19970701,0.985225,
19970801,0.887211,
19970901,1.24799,
19971001,2.15592,
19971101,2.32563,
19971201,1.05948,
19980101,0.627603,
19980201,0.39178,
19980301,-0.123447,
19980401,-0.0298047,
19980501,0.0469501,
19980601,0.0713302,
19980701,-0.765718,
19980801,-0.829895,
19980901,-0.840079,
19981001,-1.00631,
19981101,-0.806472,
19981201,-0.498074,
19990101,-0.26066,
19990201,0.0268007,
19990301,0.317853,
19990401,0.171589,
19990501,-0.442516,
19990601,-0.271233,
19990701,0.0567991,
19990801,0.0942237,
19990901,0.0997493,
19991001,-0.44083,
19991101,-0.225287,
19991201,-0.163065,
20000101,0.0182503,
20000201,0.362255,
20000301,0.64056,
20000401,0.498189,
20000501,0.241938,
20000601,-0.285671,
20000701,0.112891,
20000801,0.177492,
20000901,0.221521,
20001001,-0.0611406,
20001101,-0.162558,
20001201,-0.0446728,
20010101,0.132897,
20010201,0.587599,
20010301,0.526943,
20010401,0.254019,
20010501,-0.086501,
20010601,-0.0786152,
20010701,-0.570613,
20010801,-0.579393,
20010901,-0.425715,
20011001,-0.385542,
20011101,0.154505,
20011201,0.189308,
20020101,-0.310871,
20020201,0.262139,
20020301,-0.365872,
20020401,-0.215237,
20020501,-0.350103,
20020601,-0.304852,
20020701,-0.428332,
20020801,-0.371408,
20020901,0.586104,
20021001,0.611156,
20021101,0.2179,
20021201,-0.319056,
20030101,-0.21925,
20030201,0.101089,
20030301,0.325562,
20030401,0.233809,
20030501,0.220471,
20030601,0.727051,
20030701,0.539421,
20030801,0.548286,
20030901,0.498123,
20031001,-0.054269,
20031101,-0.15722,
20031201,0.0844615,
20040101,-0.343847,
20040201,-0.0214646,
20040301,0.389644,
20040401,-0.158379,
20040501,-0.269168,
20040601,-0.477974,
20040701,-0.438778,
20040801,-0.0459082,
20040901,0.150295,
20041001,0.100393,
20041101,0.0913811,
20041201,0.0380613,
20050101,-0.197599,
20050201,-0.965655,
20050301,-0.628141,
20050401,0.255725,
20050501,0.232162,
20050601,-0.129438,
20050701,-0.613687,
20050801,-0.209362,
20050901,-0.634235,
20051001,-0.374285,
20051101,-0.137608,
20051201,-0.315638,
20060101,-0.144716,
20060201,-0.495102,
20060301,-0.139487,
20060401,0.315305,
20060501,0.168101,
20060601,-0.0498162,
20060701,-0.0647529,
20060801,0.487731,
20060901,1.30402,
20061001,1.4813,
20061101,1.29253,
20061201,0.428828,
20070101,0.129058,
20070201,-0.016786,
20070301,0.400836,
20070401,0.393723,
20070501,0.492045,
20070601,0.401659,
20070701,0.286453,
20070801,0.339207,
20070901,0.903971,
20071001,0.483568,
20071101,0.0211761,
20071201,-0.495747,
20080101,-0.132015,
20080201,-0.255534,
20080301,0.287261,
20080401,0.00419645,
20080501,0.369423,
20080601,0.653925,
20080701,0.768002,
20080801,0.630195,
20080901,0.195608,
20081001,0.160578,
20081101,-0.183433,
20081201,-0.238673,
20090101,-0.205614,
20090201,0.347634,
20090301,0.663914,
20090401,0.203531,
20090501,0.468023,
20090601,0.189763,
20090701,-0.0797832,
20090801,0.118813,
20090901,-0.112758,
20091001,0.0511371,
20091101,-0.169323,
20091201,0.325564,
20100101,0.380457,
20100201,-0.0493596,
20100301,0.25165,
20100401,0.463873,
20100501,-0.391059,
20100601,0.00822868,
20100701,-0.143635,
20100801,-0.443668,
20100901,-0.93042,
20101001,-0.957482,
20101101,-0.333663,
20101201,-0.202281,
20110101,-0.0335429,
20110201,-0.0953943,
20110301,0.30241,
20110401,0.371523,
20110501,0.215341,
20110601,0.125174,
20110701,0.356142,
20110801,0.488104,
20110901,0.882487,
20111001,0.526171,
20111101,0.128199,
20111201,-0.065702,
20120101,0.130092,
20120201,-0.228556,
20120301,0.227455,
20120401,0.0345168,
20120501,0.222559,
20120601,0.0547045,
20120701,0.288725,
20120801,1.08246,
20120901,0.87831,
20121001,0.490705,
20121101,0.304233,
20121201,0.120919,
20130101,-0.133003,
20130201,-0.127017,
20130301,0.0335961,
20130401,-0.0828292,
20130501,-0.435815,
20130601,-0.473119,
20130701,-0.690884,
20130801,-0.322572,
20130901,-0.235092,
20131001,-0.0792864,
20131101,-0.00451084,
20131201,-0.272773,
20140101,-0.137686,
20140201,-0.0844132,
20140301,-0.406672,
20140401,-0.113507,
20140501,0.153876,
20140601,-0.275489,
20140701,-0.474953,
20140801,-0.57821,
20140901,-0.37686,
20141001,0.222671,
20141101,0.202258,
20141201,-0.379902,
20150101,-0.520621,
20150201,-0.685362,
20150301,-0.0323819,
20150401,0.294545,
20150501,0.475049,
20150601,0.381396,
20150701,0.293715,
20150801,0.56116,
20150901,0.93634,
20151001,0.894391,
20151101,0.775602,
20151201,-0.0886116,
20160101,-0.639244,
20160201,-0.512397,
20160301,-0.102481,
20160401,-0.0256989,
20160501,-0.148576,
20160601,-0.731624,
20160701,-1.27068,
20160801,-0.776259,
20160901,-1.31478,
20161001,-0.807277,
20161101,-0.443256,
20161201,-0.389968,
20170101,-0.252506,
20170201,0.242669,
20170301,0.153014,
20170401,0.628392,
20170501,0.90349,
20170601,0.520766,
20170701,0.529978,
20170801,0.744979,
20170901,0.285854,
20171001,0.144219,
20171101,-0.0406366,
20171201,-0.278974,
20180101,-0.24449,
20180201,0.490424,
20180301,0.162804,
20180401,0.319556,
20180501,0.548612,
20180601,0.142676,
20180701,0.552187,
20180801,0.401456,
20180901,0.973136,
20181001,0.64186,
20181101,0.853048,
20181201,0.290652,
20190101,0.080341,
20190201,-0.0203452,
20190301,0.119292,
20190401,0.0909206,
20190501,1.11277,
20190601,0.665328,
20190701,0.609227,
20190801,1.57914,
20190901,1.30585,
20191001,2.22627,
